Ward,Tory.Total,Kees.Total,Goldy.Total,Other.Total,Num.Trips,Station,Latitude,Longitude,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1
4,-0.569282630599562,0.797109959704965,0.783442617802303,7.130519966,-0.826443444304325,Dundas St W / Edna Ave,43.6572627,-79.4526909,0,1.21850873270053,1.60113193283023
4,-0.569282630599562,0.797109959704965,0.783442617802303,7.130519966,-0.733435894290933,Landsdowne Subway Green P,43.6647888,-79.4635996,0,1.128389199482,1.58766016949459
4,-0.569282630599562,0.797109959704965,0.783442617802303,7.130519966,-0.644689646369788,Queen St W / Close Ave,43.6407312,-79.4359476,0,1.04287152495684,1.57981149551348
4,-0.569282630599562,0.797109959704965,0.783442617802303,7.130519966,-0.751685383685991,Bloor St W / Dundas St W,43.6563348,-79.4524245,0,1.14603564427824,1.58988353750478
4,-0.569282630599562,0.797109959704965,0.783442617802303,7.130519966,-0.745478704551631,Queen St W / Cowan Ave,43.6413253,-79.4331243,0,1.14003186866351,1.58910419705248
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.714260034875821,Salem Ave / Bloor St W,43.6606625,-79.4316443,0,1.54750415071594,2.40936195917899
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.714908493889859,Liberty St / Fraser Ave Green P,43.6416978,-79.4236547,0,1.54795317478127,2.40940652351874
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.859514854020242,Lansdowne Ave / Whytock Ave,43.6538351,-79.4411144,0,1.65139346181554,2.42366132720702
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.711944109825687,Rusholme Park Cres / College St W,43.6529203,-79.4296335,0,1.54590177894772,2.4092042130514
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.591886555226727,Queen St W / Gladstone Ave,43.6425333,-79.4271162,0,1.46544845839966,2.40407007451564
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.738623566403234,Sterling Rd / Dundas St W,43.6506776,-79.4430582,0,1.56446971942982,2.41115560752596
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.760949083886528,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6565553,-79.4327637,0,1.58018602082971,2.41301404304359
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.790963472536268,Bloor GO / UP Station/ Rail Path,43.6580286,-79.4508945,0,1.6015624144322,2.41583542619252
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.769934873081049,Dufferin St / Bloor St,43.6598576,-79.4353285,0,1.58655646068303,2.41381992395382
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.816623922091756,Cariboo St / Rail Path,43.6666942,-79.4583445,0,1.62005524054141,2.41854029464581
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.816438648087745,Margueretta St / College St W,43.651566,-79.437566,0,1.61992103496668,2.41851980249357
9,-2.48805598771724,1.62388666550697,-0.666486449955146,11.71182618,-0.769008503060995,Mary McCormick Rec Centre (Sheridan Ave),43.6474373,-79.4328546,0,1.58589854607342,2.41373530908721
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.640150433271525,Claremont St / Dundas St W,43.6511693,-79.4115844,1,1.15469114848898,0.710741394447145
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.0875132174806595,Queens Quay W / Lower Simcoe St,43.6395925,-79.3827816,0,0.64149916883649,0.949732064205251
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.163996242963921,Bathurst St / Dundas St W,43.6522958,-79.4060126,0,0.781262622268602,0.80316303088444
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.506788288556966,Bay St / Queens Quay W (Ferry Terminal),43.641884,-79.377214,0,0.601061015628207,1.26946018584838
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.641482489472775,Navy Wharf Ct / Bremner Blvd,43.640722,-79.391051,0,0.647880180377648,1.38350580212464
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.0411947164779743,424 Wellington St W,43.6438342,-79.3966495,0,0.662297283264207,0.919332338067513
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.624865327940639,Strachan Ave / Princes' Blvd,43.6348654,-79.409077,1,1.14151650448043,0.708943169848637
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.919856680498913,Lower Jarvis St / The Esplanade,43.647992,-79.370907,0,0.80968268172786,1.62922637549538
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.158438022843599,Bathurst St / Fort York Blvd,43.6387685,-79.40061,0,0.777566539402957,0.805842167018393
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.461916841413192,Ontario Place Blvd / Remembrance Dr,43.6312174,-79.4102496,1,1.0047894224466,0.710230717626243
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.737639697554349,Bathurst St / Queens Quay W,43.6354,-79.3984,0,0.695479140055002,1.46706544895272
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.58276706684934,Bremner Blvd / Spadina Ave,43.640903,-79.392895,0,1.35690378571587,2.24527639600574
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.819310395149911,King St W / Fraser Ave,43.6394623,-79.4248104,1,1.31252975852635,0.754926064249825
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.82371590906531,Front St W / Blue Jays Way,43.643473,-79.390477,0,1.57794299316465,2.47520006269205
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.89910599204971,Bremner Blvd / Rees St,43.641529,-79.386741,0,0.795399486411477,1.61054322275847
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.880115406638609,Augusta Ave / Dundas St W,43.652175,-79.400913,0,0.782581523497988,1.59348976445808
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.498415820203308,Dundas St W / Crawford St,43.6500648,-79.4170615,1,1.03475530261337,0.706684585538166
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.335467333675862,Lower Sherbourne St / The Esplanade,43.6490352,-79.3672694,1,0.904693256607913,0.736505173547784
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.649043585464041,Nelson St / Duncan St,43.6488016,-79.388923,1,1.1623801425478,0.711936570107424
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.638112419227407,Cherry St / Distillery Ln,43.6503677,-79.3569845,1,1.15293153297209,0.71048289586715
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.44612748889142,Niagara St / Richmond St W,43.64534,-79.409597,0,1.23486904123613,2.11597978311086
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.87596317819634,Fort York Blvd / Capreol Crt,43.639832,-79.395954,0,1.6266192579208,2.52532786820568
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.0230027259117474,Dockside Dr / Queens Quay E (Sugar Beach),43.6443346,-79.3678102,0,0.695209317950122,0.879497298782922
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.326666818485352,Front St / Bay St (North Side),43.6461463,-79.3793173,1,0.897974356879519,0.739104643799424
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.96932483956978,25 York St,43.643667,-79.380414,0,0.844815364277522,1.67396188538656
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,2.38018638011157,York St / Queens Quay W,43.640132,-79.380464,0,2.10519627894543,3.01280012970198
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.149637507653089,King St W / Tecumseth St,43.6433939,-79.4052578,0,0.771760115941413,0.810143997827841
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,2.15850603431272,Phoebe St / Spadina Ave,43.650033,-79.396555,0,1.89315184938734,2.79775291203729
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.213870088215985,Beverly  St / Dundas St W,43.653814,-79.3938243,0,0.59947148916519,1.03865885172383
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.137594697392391,East Liberty St / Pirandello St,43.6386723,-79.4139607,0,0.763907269520198,0.816147767484044
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.614397346714032,Hanna Ave / Liberty St,43.6385083,-79.4195451,1,1.13252446353951,0.707899453388171
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.577192410081047,Queens Quay W / Dan Leckie Way,43.636533,-79.395854,0,0.622344272423602,1.32858926103122
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,3.129249178327,Simcoe St / Wellington St W,43.645533,-79.3854,0,2.832635850198,3.74517627918747
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.0485705384652296,HTO Park (Queen's Quay W),43.6375849,-79.3884382,0,0.709510445931527,0.864449050607221
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.710184006787585,Exhibition GO (Atlantic Ave),43.6358793,-79.4187734,1,1.21568679490624,0.723066727770579
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.442277796988054,Queen St W / Dovercourt Rd,43.6434786,-79.4223717,1,0.988847415974231,0.712905143626369
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.767526311028909,King St W / Joe Shuster Way,43.6397139,-79.4235468,1,1.26632551618666,0.737969654323065
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,3.18075535144198,King St W / Spadina Ave,43.645323,-79.395003,0,2.88306223205931,3.79577447999427
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.465251773485386,King St W / Stafford St,43.6422906,-79.4107175,1,1.00750953377744,0.709829538448789
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.516051988757503,Queen St W / Portland St,43.647714,-79.4014195,0,0.603435179363518,1.27717493502774
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,0.342079698991417,Queen St W / Shaw St,43.644524,-79.416519,0,0.582309272302495,1.13616192061513
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.24658738657185,Queen St W / Spadina Ave,43.649147,-79.395504,0,1.06306029128738,1.92898197511103
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.287388729635075,Queen St W / York St (City Hall),43.6534399,-79.3840901,1,0.868440404451429,0.751853659480752
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.635889131179278,Queens Quay / Yonge St,43.6419596,-79.3746697,1,1.15101291581232,0.710207455374888
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.729545140206707,Niagara St / Tecumseth St,43.641387,-79.4044383,1,1.23271887041853,0.727627539957429
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,2.64003317073664,Widmer St / Adelaide St,43.647145,-79.391479,0,2.35600762614603,3.26600123454816
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.220412177185192,Yonge St / Harbour St,43.6432796,-79.3754993,1,0.819967748041809,0.777697334824422
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.91653818507469,Union Station,43.645566,-79.379438,0,1.66457041254651,2.56431528881645
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.1058717805257,Metro Hall Plaza,43.645859,-79.38783,0,0.94845170906706,1.7987324957837
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.588922171162555,Fort York Blvd / Garrison Rd,43.6374334,-79.4061926,1,1.11074930072581,0.706001767412045
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,2.30913379957345,Simcoe St / Queen St W,43.650858,-79.387582,0,2.03700882486592,2.94376647608258
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.94266181964021,Front St / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,0,1.68906915482713,2.58944247308357
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.35923398101038,Simcoe St / Dundas St W,43.653743,-79.38882,0,1.15895996331109,2.03425510168927
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.773084531149232,Wellington St W / Stafford St,43.6410063,-79.4102226,1,1.27126425563282,0.739634605751062
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.65886310767661,King St W / Douro St,43.641106,-79.4166062,1,1.17088989015539,0.713382725584103
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.394847651961304,Queen St W / Ossington Ave,43.644171,-79.4188508,1,0.950916542394067,0.721530915145804
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,1.80259467260809,University Ave / King St W,43.648093,-79.384749,0,1.55833098108566,2.45496069849693
10,0.339388541146458,-0.074928754722799,1.02023837452094,6.52066361,-0.247647455774771,Wellington St W / Portland St,43.6431913,-79.3995549,1,0.839371629951957,0.766587673975745
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.144449835540788,Beverly St / College St W,43.6587134,-79.3958657,0,0.608476442217586,1.68095188962799
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.837467247542964,Ossington Ave / College St W,43.6543876,-79.4226798,0,1.24323897486659,1.65685081662218
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.37493069653015,Euclid Ave / Bloor St W,43.664332,-79.4148618,0,0.809040976110984,1.64080452318768
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,2.49153605652203,Bay St / Bloor St W,43.669429,-79.389326,0,2.16209556969535,3.45062127835638
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.220504814187197,Augusta Ave / Denison Sq,43.6538727,-79.4017521,0,0.672543181126404,1.66428597658318
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.586178199275568,Bay St / College St (East Side),43.660909,-79.390166,0,0.413774421802913,1.98760283930183
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.284088935736055,Huron St / Harbord St,43.6637,-79.400053,0,0.352201736678001,1.83193170719657
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.692582976406565,80 Clinton St (North of College),43.6562963,-79.4146634,0,1.10476008467203,1.63785125785505
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.684153009224076,Summerhill Station,43.6822899,-79.3907744,0,1.09675371910868,1.63713376949248
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,2.18953942998452,Bay St / Wellesley St W,43.664088,-79.387095,0,1.86457955109281,3.18771496371041
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.781236587325704,Davenport Rd / Bedford Rd,43.6743644,-79.3998092,0,1.1893130729333,1.6479911631418
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.744459697529572,Ossington Ave / Harrison St,43.650949,-79.4213583,0,1.1541625606289,1.6432119092847
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.574563435851723,Bathurst St / Lennox St,43.6638315,-79.4106835,0,0.993309527449209,1.63174559234502
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.428289609685243,College St W / Markham St,43.6570289,-79.4092728,0,0.857620076272007,1.63600445622191
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.374096963512101,Hayter St / Laplante Ave,43.6590542,-79.3859663,0,0.808286695571385,1.64089318222624
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.659141018682626,Bathurst Subway Station,43.6660011,-79.4112152,0,1.07303683820281,1.63525887184793
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.80773076989924,Marlborough Ave / Yonge St,43.679879,-79.3907295,0,1.21469536086886,1.65193304147357
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.737048737369142,Palmerston Ave / Vermont Ave,43.6715996,-79.4163406,0,1.14709175454705,1.64234685402439
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.699565889730142,University Ave / Gerrard St W,43.657763,-79.389165,0,0.48582067318679,2.05447111492363
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.71509376789387,Bay St / Davenport Rd,43.6730853,-79.3906658,0,1.12616990299443,1.63997802284807
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.774103538171291,Davenport Rd / Avenue Rd,43.6746978,-79.3965732,0,1.18248777645786,1.64700109498703
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.507864794407856,Yonge St / Yorkville Ave,43.6719226,-79.3874532,0,0.931039668123423,1.6320637304905
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,2.26911461470713,College Park South,43.659777,-79.382767,0,1.94284004554416,3.25633210464024
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.477201946744078,College St W / Borden St,43.6549406,-79.4168398,0,0.902625258462815,1.63312422941632
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.630886733070988,Kendal Ave / Spadina Rd,43.6703049,-79.4052872,0,1.04631814281092,1.63359905050783
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.968861654559753,Bloor St / Brunswick Ave,43.665876,-79.407224,0,0.702144105987,2.22841598047112
