Ward,Tory.Total,Kees.Total,Goldy.Total,Other.Total,Num.Trips,Station,Latitude,Longitude,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.709350273769537,Ulster St / Bathurst St,43.6598108,-79.409058,0,1.12070320078223,1.63940628247245
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.777623744247495,Essex St / Christie St,43.6683553,-79.4202547,0,1.18585571413851,1.64748591953221
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.636908138201337,Spadina Ave / Willcocks St,43.6612715,-79.4014858,0,1.05200554254687,1.63391195662909
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.837467247542964,Ossington Ave / College St W,43.6543876,-79.4226798,0,1.24323897486659,1.65685081662218
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.307398322068235,St George St / Hoskin Ave,43.66408,-79.398439,0,0.748491950276493,1.64933636932519
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,1.024814403771,University Ave / College St,43.659226,-79.390213,0,0.751398424631943,2.26689767518633
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.758633158836394,Roxton Rd / Harbord St,43.6587949,-79.4230682,0,1.16769740738302,1.64495805398781
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.946906685084481,Church St / Bloor St E,43.671389,-79.382919,0,0.683099305246007,2.21352002631623
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.516480035594356,College St W / Crawford St,43.6532372,-79.4182957,0,0.939048659775672,1.63186932612912
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.334633600657813,Wellesley St / Queen's Park Cres,43.6635981,-79.3906219,0,0.77277164111452,1.64556742723393
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.594480391282877,Kendal Ave / Bernard Ave,43.671699,-79.4083388,0,1.01201348044936,1.63217913752018
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.746868259581712,Taddle Creek Park,43.6698599,-79.3984431,0,1.1564615720363,1.64350015038044
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.743996512519545,Yarmouth Rd / Christie St,43.67002,-79.4209268,0,1.15372055996276,1.64315687699111
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.716205411917934,Central Tech  (Harbord St),43.6639967,-79.4087556,0,1.12722827404115,1.64009098048953
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.0484779014632242,College St W / Major St,43.6549406,-79.4168398,0,0.532156152041638,1.70659321575714
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.913464727360542,Madison Ave / Bloor St W,43.667158,-79.402761,0,0.654440697650756,2.19105844870963
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.576138264885814,Ossington Ave / Bloor St W,43.6619827,-79.4256242,0,0.994786767959277,1.63177102561124
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.657601327821709,University Ave / Elm St,43.656518,-79.389099,0,0.457206238815724,2.02924168059966
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.795502685634531,Castle Frank Station,43.6736049,-79.3688194,0,1.20297449139134,1.65006201763967
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.716205411917934,Central Tech  (Harbord St),43.6619996,-79.4088813,0,1.12722827404115,1.64009098048953
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.11011664596997,College St W / Huron St,43.6515678,-79.4101974,0,0.423917951822512,1.75965114099513
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.313512364200589,Ted Rogers Way / Bloor St E,43.6716033,-79.3805398,0,0.753924883713604,1.64845186255075
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.773177168151237,Yonge St / Aylmer Ave,43.6755882,-79.3889658,0,1.1816016306451,1.64687473734784
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,1.17470107301569,St George St / Bloor St W,43.667333,-79.399429,0,0.887263825958778,2.37341076213825
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.508420616419888,Bloor St W / Christie St,43.6635591,-79.4184063,0,0.931556097218627,1.63204981534022
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,1.14061065627771,Queens Park / Bloor St W,43.668327,-79.39355,0,0.855951306113696,2.34876929819264
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.0342118031543972,Elizabeth St / Edward St (Bus Terminal),43.6560524,-79.3846762,0,0.52136595787101,1.71083162140207
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,1.56766723552247,Willcocks St / St George St,43.662237,-79.397716,0,1.2586741861287,2.67249159662462
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,0.470196672764845,Spadina Ave / Sussex Ave,43.664137,-79.402496,0,0.362652427154408,1.92371976176514
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,1.1473731574241,Edward St / Yonge St,43.656729,-79.382736,0,0.862146008282661,2.35363865515323
11,-0.338424527776138,0.851744535233156,-1.14429430936104,6.656287636,-0.702217224615123,Harbord St / Clinton St,43.6602673,-79.4158311,0,1.11391783864426,1.63872396444882
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.757058329802302,Christie St / Benson Ave (Wychwood Barns),43.6799824,-79.4240684,1,3.46392058522042,2.00369987807565
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.812825805009536,Davenport Rd / Christie St,43.6755784,-79.4230446,1,3.48225794915847,2.01025600807321
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.778086929257522,Bridgeman Ave / Kendal Ave,43.6754816,-79.4098212,1,3.47074131891759,2.00599248020543
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.837930432552991,Bridgeman Ave / Bathurst St,43.6743307,-79.4148223,1,3.49077217703526,2.01370456347563
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.836170329514889,Davenport Rd / Bathurst St,43.6766965,-79.4157557,1,3.4901700220352,2.01345276882014
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.728155585176627,Glen Edyth Dr / Davenport Rd,43.6781484,-79.4048738,1,3.45473277652675,2.000905182751
12,3.00261912922479,-2.77266907410039,-0.73172788525675,5.788103345,-0.67146173994934,Macpherson Ave / Spadina Rd,43.6758521,-79.4074745,1,3.43734507639408,1.99662752307057
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.688356812487492,51 Parliament St,43.65205,-79.362198,0,1.0612936599321,1.26835896543384
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.174684636367713,161 Bleecker St (South of Wellesley),43.6665988,-79.3732174,1,1.02462656272638,0.775502517416459
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.337134799711958,Church St  / Wood St,43.6628044,-79.3797312,1,1.22413944512705,0.35010521343602
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.70888708875951,Sumach St / Carlton St (Riverdale Farm),43.6671213,-79.3611251,1,1.46726379405301,0.32132883231097
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.39647405581654,Bay St / St Joseph St,43.665527,-79.387499,0,1.44808538539661,1.96533686302419
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.562983810601052,Jarvis St / Dundas St E,43.6570469,-79.3745394,1,1.36495306128923,0.2790757587189
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,2.44373536348726,Bay St / Albert St,43.653264,-79.382458,0,2.31748980560566,3.00568460105944
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.800412446740816,Parliament St / Bloor St E,43.6720333,-79.370728,1,1.53504540315229,0.375362417021815
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.623753683916574,Front St E / Cherry St,43.6526324,-79.3580917,1,1.40663188070913,0.288575975068649
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.606002517704718,Jarvis St / Carlton St,43.66207,-79.37617,0,1.03853790308847,1.18815559161493
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.717594966948015,Mill St / Tannery Rd,43.652154,-79.3543446,1,1.47360217030066,0.325749347261951
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,3.11516835402218,Dundas St / Yonge St,43.656094,-79.381484,0,2.93661208959321,3.67475192417721
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.800262310909979,Jarvis St / Isabella St,43.669192,-79.379128,0,1.10136837953552,1.37774856673246
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.567800934705331,Seaton St / Dundas St E,43.6586458,-79.3694957,1,1.36820470545651,0.279358599844969
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.737975107389196,Queen St E / Berkely St,43.655317,-79.3657508,1,1.48853029093365,0.336749238699383
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.730934695236788,Gerrard St E / River St,43.6636944,-79.3592313,1,1.48335856673529,0.332849293467358
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.293595408769434,Dundonald St / Church St,43.6667003,-79.3813459,1,1.19998432142274,0.378045142103508
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.420322827512781,King St E / River St,43.656868,-79.3561681,1,1.27316022038176,0.30699341468791
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.458489272338994,Cherry St / Mill St,43.6513499,-79.3573594,1,1.29681703981101,0.293052032507631
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.13653462818947,Bond St / Queen St E,43.653236,-79.376716,0,1.27442402453845,1.70842258198181
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.326516682654515,Parliament St / Gerrard St,43.661149,-79.366648,1,1.00872598804971,0.918810935776281
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.619121833816306,Parliament St / Aberdeen Ave,43.6650445,-79.3682814,1,1.4034060622882,0.287410920742195
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.181319362338925,Dundas St E / Regent Park Blvd,43.6603557,-79.3618038,1,1.14300464585975,0.461384020783541
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.179466622298818,Victoria St / Gould St (Ryerson University),43.6576585,-79.3788017,1,1.1421331111532,0.462861837787654
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.201884776784118,King St W / Bay St (East Side),43.6487191,-79.3796276,1,1.15283433663141,0.445168756662943
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.481555885838331,McGill St / Church St,43.660678,-79.3788522,1,1.31144611547525,0.286768383671031
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.58489771789547,King St E / Jarvis St,43.650325,-79.372287,0,1.58875765708823,2.15202190001284
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,2.04502570685614,Gould St / Mutual St,43.6582,-79.3768,0,1.96615946329215,2.608955088563
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.28725503045221,Church St / Alexander St,43.6636,-79.3806,0,1.37179999822373,1.85728632398524
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.160383399885712,Sherbourne St / Carlton St (Allan Gardens),43.6617585,-79.3746818,1,1.13329360986894,0.478235226172756
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.449503483144473,Howard St / Sherbourne St,43.6712495,-79.3764212,1,1.29118480980728,0.295950707895531
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.0939978076210354,King St W / Bay St (West Side),43.6487191,-79.3796276,1,1.04201845087957,0.700807508643765
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,0.383303164883807,Princess St / Adelaide St,43.6523981,-79.3673842,1,1.00860427488469,0.973074007015517
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.25585108677239,Scott St / The Esplanade,43.64656,-79.375274,0,1.35070295349593,1.82624403083612
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.11119315182086,Wellesley St E / Yonge St Green P,43.664929,-79.3845625,1,1.11169537583585,0.518999717904094
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.22383974625939,Dundas St E / Parliament St,43.6594276,-79.3659956,1,1.16363772766013,0.428270376895305
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.32490671544725,Yonge St / Wood St,43.6620286,-79.383353,1,1.2172466017053,0.357637462608923
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.615138442730075,Queen St E / George St (Moss Park),43.6539577,-79.372065,1,1.40063819218964,0.286465084294665
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.762060727910592,Queen St E / Sackville St,43.6562647,-79.361453,1,1.50633731142762,0.350832460798379
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,2.09449386592701,Sherbourne St / Wellesley St,43.6673,-79.374,0,2.00878810993771,2.65814527073649
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,2.81724775557291,Wellington St W / Bay St,43.647331,-79.379673,0,2.65877046926098,3.37776525251067
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.533154695955322,Carlton St / Parliament St,43.6642764,-79.3679725,1,1.34502702310517,0.27917500560707
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,1.52579531061604,Temperance St / Yonge St,43.650855,-79.379492,0,1.54353783127167,2.09343141113082
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.331576579591636,Richmond St E / Jarvis St Green P,43.6524382,-79.3766754,1,1.22099598928756,0.35349642029634
13,-0.243631140135278,-0.50107566688048,-0.345018653446484,10.18606118,-0.230880158411799,Trinity St /Front St E,43.6520867,-79.3603354,1,1.16716840106761,0.422949887679333
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.706385889705365,Danforth Ave / Ellerbeck St,43.676679,-79.356409,1,1.43100286914093,0.365138863237087
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.554553843418563,Boston Ave / Queen St E,43.6613414,-79.3387986,1,1.32207729297292,0.329524330038599
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.763265008936662,Danforth Ave / Gough Ave,43.6786924,-79.3461056,1,1.47376443879049,0.393021367370432
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.769193777065006,Chester Station,43.6782356,-79.3524545,1,1.47827642091141,0.396284770393189
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.718243425962052,Riverdale Park North (Broadview Ave),43.6707898,-79.3561254,1,1.43983670340632,0.370404439443342
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.700735032583037,Riverdale Park South (Broadview Ave),43.6707898,-79.3561254,1,1.4268083978798,0.362738971475543
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.634036391139171,Dundas St E / Broadview Ave,43.6624391,-79.3513456,1,1.37808646177156,0.340274814278179
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.799300802716751,Donlands Station,43.6808917,-79.3377455,1,1.50134093961242,0.413771595295142
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.677575782081695,Jimmie Simpson Park (Queen St E),43.6604409,-79.3453882,1,1.40972426256043,0.353677358212424
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.809583509939347,Danforth Ave / Lamb Ave,43.6821189,-79.3293481,1,1.50927514630377,0.420071711491642
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.677575782081695,Jimmie Simpson Park (Queen St E),43.6612075,-79.3447934,1,1.40972426256043,0.353677358212424
14,0.348663402862242,-0.450323288524218,1.48131854015816,7.498065515,-0.849695331807673,Pape Subway Green P,43.6795523,-79.3453774,1,1.54049146439896,0.446065391910949
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.828852006356465,Danforth Ave / Aldridge Ave,43.6847323,-79.3171844,1,3.60967412207035,2.14068419819957
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.828481458348443,Mortimer Ave / Coxwell Ave,43.6905839,-79.326557,1,3.60955241399909,2.14063578572697
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.798374432696698,Danforth Ave / Coxwell Ave,43.6833563,-79.3235888,1,3.59977611865144,2.13691346774915
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.853493448889893,Stephenson Ave / Main St,43.6877284,-79.301609,1,3.61784471583578,2.14404478956582
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.869241739230806,Woodbine Subway Green P (Cedarvale Ave),43.686833,-79.3110491,1,3.6231446281617,2.1463379551988
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.865536259150591,Danforth Ave / Barrington Ave,43.6884404,-79.3005649,1,3.62189211786858,2.14578821387
19,2.5814077527883,-2.90211321833766,1.85766947740184,6.981207517,-0.876467425387225,Danforth Ave / Westlake Ave,43.6874331,-79.3052146,1,3.62559663909708,2.14742794861863
